Start Date,01/01/2008,,,,,,,
End Date,07/31/2018,,,,,,,
Initial Balance,"$10,000",,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Portfolio 1,,,,,,,,
,,,,,,,,
Ticker,Name,,,,,,,
VPL,Vanguard FTSE Pacific ETF,,,,,,,
,,,,,,,,
Portfolio Performance,,,,,,,,
,,,,,,,,
Metric,Portfolio 1,,,,,,,
Start Balance,"$10,000",,,,,,,
End Balance,"$13,916",,,,,,,
End Balance (inflation adjusted),"$11,600",,,,,,,
CAGR,3.17%,,,,,,,
CAGR (inflation adjusted),1.41%,,,,,,,
Stdev,17.05%,,,,,,,
Best Year,28.86%,,,,,,,
Worst Year,-34.02%,,,,,,,
Max. Drawdown,-48.60%,,,,,,,
Sharpe Ratio,0.25,,,,,,,
Sortino Ratio,0.35,,,,,,,
US Stock Market Correlation,0.84,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Monthly Returns,,,,,,,,
,,,,,,,,
Year,Month,Portfolio 1 Return,Portfolio 1 Balance,Vanguard FTSE Pacific ETF (VPL),,,,
2008,1,-5.54%,"$9,446",-5.54%,,,,
2008,2,-1.75%,"$9,281",-1.75%,,,,
2008,3,-1.92%,"$9,103",-1.92%,,,,
2008,4,7.72%,"$9,805",7.72%,,,,
2008,5,2.23%,"$10,024",2.23%,,,,
2008,6,-8.01%,"$9,221",-8.01%,,,,
2008,7,-3.94%,"$8,858",-3.94%,,,,
2008,8,-5.12%,"$8,404",-5.12%,,,,
2008,9,-9.15%,"$7,635",-9.15%,,,,
2008,10,-18.56%,"$6,218",-18.56%,,,,
2008,11,-4.56%,"$5,935",-4.56%,,,,
2008,12,11.16%,"$6,598",11.16%,,,,
2009,1,-12.73%,"$5,757",-12.73%,,,,
2009,2,-10.51%,"$5,152",-10.51%,,,,
2009,3,9.91%,"$5,663",9.91%,,,,
2009,4,8.85%,"$6,164",8.85%,,,,
2009,5,11.97%,"$6,902",11.97%,,,,
2009,6,0.87%,"$6,962",0.87%,,,,
2009,7,7.37%,"$7,475",7.37%,,,,
2009,8,3.24%,"$7,718",3.24%,,,,
2009,9,1.95%,"$7,868",1.95%,,,,
2009,10,-3.21%,"$7,615",-3.21%,,,,
2009,11,2.08%,"$7,773",2.08%,,,,
2009,12,2.13%,"$7,939",2.13%,,,,
2010,1,-1.85%,"$7,792",-1.85%,,,,
2010,2,2.28%,"$7,970",2.28%,,,,
2010,3,5.94%,"$8,444",5.94%,,,,
2010,4,-1.10%,"$8,351",-1.10%,,,,
2010,5,-9.60%,"$7,549",-9.60%,,,,
2010,6,-2.54%,"$7,358",-2.54%,,,,
2010,7,7.55%,"$7,913",7.55%,,,,
2010,8,-2.42%,"$7,721",-2.42%,,,,
2010,9,7.89%,"$8,331",7.89%,,,,
2010,10,1.99%,"$8,496",1.99%,,,,
2010,11,0.64%,"$8,550",0.64%,,,,
2010,12,7.32%,"$9,176",7.32%,,,,
2011,1,-0.12%,"$9,165",-0.12%,,,,
2011,2,4.27%,"$9,556",4.27%,,,,
2011,3,-6.01%,"$8,982",-6.01%,,,,
2011,4,3.51%,"$9,297",3.51%,,,,
2011,5,-2.87%,"$9,030",-2.87%,,,,
2011,6,0.73%,"$9,096",0.73%,,,,
2011,7,0.97%,"$9,184",0.97%,,,,
2011,8,-6.57%,"$8,581",-6.57%,,,,
2011,9,-9.15%,"$7,796",-9.15%,,,,
2011,10,5.43%,"$8,219",5.43%,,,,
2011,11,-0.51%,"$8,177",-0.51%,,,,
2011,12,-3.23%,"$7,913",-3.23%,,,,
2012,1,6.66%,"$8,440",6.66%,,,,
2012,2,4.18%,"$8,793",4.18%,,,,
2012,3,0.49%,"$8,836",0.49%,,,,
2012,4,-2.24%,"$8,638",-2.24%,,,,
2012,5,-9.55%,"$7,814",-9.55%,,,,
2012,6,6.66%,"$8,334",6.66%,,,,
2012,7,-0.90%,"$8,259",-0.90%,,,,
2012,8,1.11%,"$8,351",1.11%,,,,
2012,9,1.77%,"$8,498",1.77%,,,,
2012,10,0.32%,"$8,525",0.32%,,,,
2012,11,2.57%,"$8,745",2.57%,,,,
2012,12,4.89%,"$9,173",4.89%,,,,
2013,1,3.11%,"$9,458",3.11%,,,,
2013,2,2.02%,"$9,649",2.02%,,,,
2013,3,3.57%,"$9,993",3.57%,,,,
2013,4,5.43%,"$10,535",5.43%,,,,
2013,5,-7.70%,"$9,724",-7.70%,,,,
2013,6,-0.38%,"$9,687",-0.38%,,,,
2013,7,1.86%,"$9,868",1.86%,,,,
2013,8,-1.48%,"$9,722",-1.48%,,,,
2013,9,8.76%,"$10,573",8.76%,,,,
2013,10,1.60%,"$10,742",1.60%,,,,
2013,11,0.03%,"$10,746",0.03%,,,,
2013,12,0.61%,"$10,811",0.61%,,,,
2014,1,-6.82%,"$10,074",-6.82%,,,,
2014,2,4.03%,"$10,480",4.03%,,,,
2014,3,-0.37%,"$10,441",-0.37%,,,,
2014,4,-0.07%,"$10,434",-0.07%,,,,
2014,5,3.22%,"$10,769",3.22%,,,,
2014,6,2.91%,"$11,083",2.91%,,,,
2014,7,0.92%,"$11,185",0.92%,,,,
2014,8,-0.45%,"$11,135",-0.45%,,,,
2014,9,-4.68%,"$10,614",-4.68%,,,,
2014,10,3.07%,"$10,940",3.07%,,,,
2014,11,-3.78%,"$10,526",-3.78%,,,,
2014,12,-2.24%,"$10,291",-2.24%,,,,
2015,1,1.18%,"$10,412",1.18%,,,,
2015,2,6.07%,"$11,043",6.07%,,,,
2015,3,0.59%,"$11,108",0.59%,,,,
2015,4,3.46%,"$11,492",3.46%,,,,
2015,5,-0.58%,"$11,425",-0.58%,,,,
2015,6,-2.47%,"$11,143",-2.47%,,,,
2015,7,-0.54%,"$11,083",-0.54%,,,,
2015,8,-7.68%,"$10,232",-7.68%,,,,
2015,9,-3.85%,"$9,838",-3.85%,,,,
2015,10,7.56%,"$10,582",7.56%,,,,
2015,11,0.03%,"$10,585",0.03%,,,,
2015,12,-0.81%,"$10,499",-0.81%,,,,
2016,1,-5.96%,"$9,873",-5.96%,,,,
2016,2,-3.51%,"$9,527",-3.51%,,,,
2016,3,7.72%,"$10,262",7.72%,,,,
2016,4,0.47%,"$10,310",0.47%,,,,
2016,5,1.06%,"$10,420",1.06%,,,,
2016,6,0.14%,"$10,434",0.14%,,,,
2016,7,5.76%,"$11,035",5.76%,,,,
2016,8,0.19%,"$11,056",0.19%,,,,
2016,9,2.97%,"$11,384",2.97%,,,,
2016,10,-0.92%,"$11,279",-0.92%,,,,
2016,11,-1.37%,"$11,124",-1.37%,,,,
2016,12,-0.57%,"$11,061",-0.57%,,,,
2017,1,4.92%,"$11,606",4.92%,,,,
2017,2,2.15%,"$11,855",2.15%,,,,
2017,3,1.79%,"$12,068",1.79%,,,,
2017,4,0.76%,"$12,159",0.76%,,,,
2017,5,2.21%,"$12,428",2.21%,,,,
2017,6,1.72%,"$12,642",1.72%,,,,
2017,7,2.75%,"$12,990",2.75%,,,,
2017,8,0.16%,"$13,011",0.16%,,,,
2017,9,1.14%,"$13,159",1.14%,,,,
2017,10,4.33%,"$13,728",4.33%,,,,
2017,11,2.23%,"$14,035",2.23%,,,,
2017,12,1.56%,"$14,254",1.56%,,,,
2018,1,4.75%,"$14,930",4.75%,,,,
2018,2,-4.01%,"$14,332",-4.01%,,,,
2018,3,-0.32%,"$14,286",-0.32%,,,,
2018,4,0.34%,"$14,335",0.34%,,,,
2018,5,-1.11%,"$14,177",-1.11%,,,,
2018,6,-2.61%,"$13,806",-2.61%,,,,
2018,7,0.80%,"$13,916",0.80%,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
